class,type,802.11u Mapping
building,apartments,RESIDENTIAL - PRIVATE RESIDENCE
building,block,RESIDENTIAL - PRIVATE RESIDENCE
building,dormitory,RESIDENTIAL - DORMITORY
building,flats,RESIDENTIAL - PRIVATE RESIDENCE
building,house,RESIDENTIAL - PRIVATE RESIDENCE
building,home,RESIDENTIAL - PRIVATE RESIDENCE
building,residential,RESIDENTIAL - PRIVATE RESIDENCE
building,terrace,RESIDENTIAL - PRIVATE RESIDENCE
building,yes,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
building,detached,RESIDENTIAL - PRIVATE RESIDENCE
building,construction,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
building,semidetached_house,RESIDENTIAL - PRIVATE RESIDENCE
building,static_caravan,RESIDENTIAL - PRIVATE RESIDENCE
place,locality,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
place,apartments,RESIDENTIAL - PRIVATE RESIDENCE
place,block,RESIDENTIAL - PRIVATE RESIDENCE
place,dormitory,RESIDENTIAL - DORMITORY
place,flats,RESIDENTIAL - PRIVATE RESIDENCE
place,house,RESIDENTIAL - PRIVATE RESIDENCE
place,residential,RESIDENTIAL - PRIVATE RESIDENCE
place,terrace,RESIDENTIAL - PRIVATE RESIDENCE
place,yes,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
highway,residential,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
highway,cycleway,OUTDOOR - TRAFFIC CONTROL
highway,tertiary,OUTDOOR - TRAFFIC CONTROL
highway,footway,OUTDOOR - TRAFFIC CONTROL
highway,living_street,OUTDOOR - TRAFFIC CONTROL
highway,construction,OUTDOOR - TRAFFIC CONTROL
highway,bridleway,OUTDOOR - TRAFFIC CONTROL
highway,elevator,OUTDOOR - TRAFFIC CONTROL
highway,raceway,ASSEMBLY - STADIUM
amenity,dormitory,RESIDENTIAL - DORMITORY
amenity,trailer_park,RESIDENTIAL - PRIVATE RESIDENCE
amenity,events_venue,ASSEMBLY - CONVENTION CENTER
landuse,residential,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
landuse,farmyard,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
leisure,garden,OUTDOOR - CITY PARK
leisure,recreation_ground,OUTDOOR - CITY PARK
leisure,fitness_station,OUTDOOR - CITY PARK
leisure,slipway,OUTDOOR - REST AREA
historic,heritage,ASSEMBLY - MUSEUM
club,religion,ASSEMBLY - PLACE OF WORSHIP
aerialway,yes,VEHICULAR - UNSPECIFIED VEHICULAR
military,yes,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
military,base,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
military,barracks,RESIDENTIAL - DORMITORY
military,training_area,EDUCATIONAL - UNSPECIFIED EDUCATIONAL
man_made,tower,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,flagpole,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,pier,OUTDOOR - REST AREA
man_made,manhole,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,mast,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,works,FACTORY-INDUSTRIAL - FACTORY
man_made,tunnel,OUTDOOR - TRAFFIC CONTROL
man_made,water_tower,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,wastewater_plant,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,storage_tank,STORAGE - UNSPECIFIED STORAGE
man_made,silo,STORAGE - UNSPECIFIED STORAGE
man_made,petroleum_well,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,flare,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,surveillance,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,reservoir_covered,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,chimney,FACTORY-INDUSTRIAL - FACTORY
man_made,lighthouse,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
man_made,water_works,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
shop,money_lender,BUSINESS - PROFESSIONAL OFFICE
shop,interior_decoration,BUSINESS - PROFESSIONAL OFFICE
shop,pet,MERCANTILE - RETAIL STORE
shop,rice,MERCANTILE - RETAIL STORE
shop,convenience,MERCANTILE - RETAIL STORE
shop,tattoo,BUSINESS - PROFESSIONAL OFFICE
shop,shoes,MERCANTILE - RETAIL STORE
shop,funeral_directors,BUSINESS - PROFESSIONAL OFFICE
shop,mall,MERCANTILE - SHOPPING MALL
shop,clothes,MERCANTILE - RETAIL STORE
shop,locksmith,BUSINESS - PROFESSIONAL OFFICE
shop,tobacco,MERCANTILE - RETAIL STORE
shop,supermarket,MERCANTILE - GROCERY MARKET
shop,hunting,MERCANTILE - RETAIL STORE
shop,car_repair,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,jewelry,MERCANTILE - RETAIL STORE
shop,music,MERCANTILE - RETAIL STORE
shop,mobile_phone,MERCANTILE - RETAIL STORE
shop,houseware,MERCANTILE - RETAIL STORE
shop,car,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,car_parts,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,department_store,MERCANTILE - RETAIL STORE
shop,deli,ASSEMBLY - RESTAURANT
shop,dry_cleaning,BUSINESS - PROFESSIONAL OFFICE
shop,laundry,BUSINESS - PROFESSIONAL OFFICE
shop,fortune_teller,BUSINESS - PROFESSIONAL OFFICE
shop,chemist,BUSINESS - DOCTOR OR DENTIST OFFICE
shop,hearing_aids,BUSINESS - DOCTOR OR DENTIST OFFICE
shop,yes,MERCANTILE - UNSPECIFIED MERCANTILE
shop,furniture,MERCANTILE - RETAIL STORE
shop,newsagent,MERCANTILE - RETAIL STORE
shop,hairdresser,BUSINESS - PROFESSIONAL OFFICE
shop,party,MERCANTILE - RETAIL STORE
shop,car_rental,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,beauty,BUSINESS - PROFESSIONAL OFFICE
shop,cannabis,BUSINESS - DOCTOR OR DENTIST OFFICE
shop,country_store,MERCANTILE - RETAIL STORE
shop,rental,MERCANTILE - RETAIL STORE
shop,dental_supplies,BUSINESS - DOCTOR OR DENTIST OFFICE
shop,motorcycle,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,bicycle,MERCANTILE - RETAIL STORE
shop,lighting,MERCANTILE - RETAIL STORE
shop,alcohol,MERCANTILE - RETAIL STORE
shop,variety_store,MERCANTILE - RETAIL STORE
shop,garden_centre,MERCANTILE - RETAIL STORE
shop,trade,MERCANTILE - RETAIL STORE
shop,doityourself,MERCANTILE - RETAIL STORE
shop,radiotechnics,MERCANTILE - RETAIL STORE
shop,art,MERCANTILE - RETAIL STORE
shop,motorcycle_repair,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,stationery,MERCANTILE - RETAIL STORE
shop,tyres,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,boutique,MERCANTILE - RETAIL STORE
shop,beverages,MERCANTILE - RETAIL STORE
shop,health_food,MERCANTILE - RETAIL STORE
shop,toys,MERCANTILE - RETAIL STORE
shop,sports,MERCANTILE - RETAIL STORE
shop,bakery,ASSEMBLY - RESTAURANT
shop,gift,MERCANTILE - RETAIL STORE
shop,wholesale,MERCANTILE - RETAIL STORE
shop,caravan,MERCANTILE - AUTOMOTIVE SERVICE STATION
shop,electronics,MERCANTILE - RETAIL STORE
shop,copyshop,BUSINESS - PROFESSIONAL OFFICE
shop,e-cigarette,MERCANTILE - RETAIL STORE
shop,storage_rental,STORAGE - UNSPECIFIED STORAGE
shop,erotic,MERCANTILE - RETAIL STORE
shop,antiques,MERCANTILE - RETAIL STORE
shop,vacant,MERCANTILE - UNSPECIFIED MERCANTILE
shop,cosmetics,MERCANTILE - RETAIL STORE
shop,optician,BUSINESS - DOCTOR OR DENTIST OFFICE
shop,charity,MERCANTILE - RETAIL STORE
shop,books,MERCANTILE - RETAIL STORE
shop,kitchen,MERCANTILE - RETAIL STORE
shop,online,MERCANTILE - RETAIL STORE
shop,fuel,MERCANTILE - GAS STATION
shop,repair,BUSINESS - PROFESSIONAL OFFICE
shop,paint,MERCANTILE - RETAIL STORE
shop,hardware,MERCANTILE - RETAIL STORE
shop,craft,MERCANTILE - RETAIL STORE
shop,watches,MERCANTILE - RETAIL STORE
shop,florist,MERCANTILE - RETAIL STORE
shop,clothes;_wedding,MERCANTILE - RETAIL STORE
shop,hairdresser_supply,MERCANTILE - RETAIL STORE
shop,weapons,MERCANTILE - RETAIL STORE
shop,pastry,MERCANTILE - RETAIL STORE
shop,pawnbroker,MERCANTILE - RETAIL STORE
highway,primary,OUTDOOR - TRAFFIC CONTROL
highway,secondary,OUTDOOR - TRAFFIC CONTROL
highway,trunk,OUTDOOR - TRAFFIC CONTROL
highway,service,OUTDOOR - TRAFFIC CONTROL
highway,motorway,OUTDOOR - TRAFFIC CONTROL
highway,bus_stop,OUTDOOR - BUS STOP
highway,pedestrian,OUTDOOR - TRAFFIC CONTROL
highway,primary_link,OUTDOOR - TRAFFIC CONTROL
highway,unclassified,OUTDOOR - TRAFFIC CONTROL
highway,path,OUTDOOR - CITY PARK
highway,track,OUTDOOR - CITY PARK
highway,motorway_junction,OUTDOOR - TRAFFIC CONTROL
highway,services,OUTDOOR - REST AREA
highway,trunk_link,OUTDOOR - TRAFFIC CONTROL
highway,steps,OUTDOOR - CITY PARK
highway,turning_loop,OUTDOOR - TRAFFIC CONTROL
highway,motorway_link,OUTDOOR - TRAFFIC CONTROL
highway,toll_gantry,OUTDOOR - TRAFFIC CONTROL
tourism,attraction,ASSEMBLY - AMUSEMENT PARK
tourism,hotel,RESIDENTIAL - HOTEL OR MOTEL
tourism,artwork,ASSEMBLY - MUSEUM
tourism,motel,RESIDENTIAL - HOTEL OR MOTEL
tourism,museum,ASSEMBLY - MUSEUM
tourism,viewpoint,OUTDOOR - CITY PARK
tourism,picnic_site,OUTDOOR - CITY PARK
tourism,gallery,ASSEMBLY - MUSEUM
tourism,apartment,RESIDENTIAL - PRIVATE RESIDENCE
tourism,theme_park,ASSEMBLY - AMUSEMENT PARK
tourism,camp_site,OUTDOOR - CITY PARK
tourism,zoo,ASSEMBLY - ZOO OR AQUARIUM
tourism,aquarium,ASSEMBLY - ZOO OR AQUARIUM
tourism,caravan_site,OUTDOOR - CITY PARK
historic,factory,ASSEMBLY - MUSEUM
historic,district,ASSEMBLY - MUSEUM
historic,building,ASSEMBLY - MUSEUM
historic,park,ASSEMBLY - MUSEUM
historic,maritime,ASSEMBLY - MUSEUM
historic,memorial,ASSEMBLY - MUSEUM
historic,cemetery,ASSEMBLY - MUSEUM
historic,locomotive,ASSEMBLY - MUSEUM
historic,tomb,ASSEMBLY - MUSEUM
historic,ruins,ASSEMBLY - MUSEUM
historic,heritage,ASSEMBLY - MUSEUM
craft,plumber,BUSINESS - PROFESSIONAL OFFICE
craft,brewery,FACTORY-INDUSTRIAL - FACTORY
craft,winery,FACTORY-INDUSTRIAL - FACTORY
craft,hvac,BUSINESS - PROFESSIONAL OFFICE
craft,insulation,BUSINESS - PROFESSIONAL OFFICE
craft,stonemason,BUSINESS - PROFESSIONAL OFFICE
craft,electronics_repair,BUSINESS - PROFESSIONAL OFFICE
craft,welder,FACTORY-INDUSTRIAL - FACTORY
craft,window_construction,FACTORY-INDUSTRIAL - FACTORY
craft,upholsterer,BUSINESS - PROFESSIONAL OFFICE
craft,key_cutter,BUSINESS - PROFESSIONAL OFFICE
healthcare,rehabilitation,INSTITUTIONAL - HOSPITAL
healthcare,optometrist,BUSINESS - DOCTOR OR DENTIST OFFICE
healthcare,alternative,BUSINESS - DOCTOR OR DENTIST OFFICE
healthcare,nurse,BUSINESS - DOCTOR OR DENTIST OFFICE
office,yes,BUSINESS - PROFESSIONAL OFFICE
office,ngo,BUSINESS - PROFESSIONAL OFFICE
office,tax_advisor,BUSINESS - PROFESSIONAL OFFICE
office,estate_agent,BUSINESS - PROFESSIONAL OFFICE
office,company,BUSINESS - PROFESSIONAL OFFICE
office,coworking,BUSINESS - PROFESSIONAL OFFICE
office,telecommunication,BUSINESS - PROFESSIONAL OFFICE
office,government,BUSINESS - PROFESSIONAL OFFICE
office,lawyer,BUSINESS - ATTORNEY OFFICE
office,insurance,BUSINESS - PROFESSIONAL OFFICE
office,accountant,BUSINESS - PROFESSIONAL OFFICE
office,association,BUSINESS - PROFESSIONAL OFFICE
office,property_management,BUSINESS - PROFESSIONAL OFFICE
office,financial,BUSINESS - BANK
office,therapist,BUSINESS - DOCTOR OR DENTIST OFFICE
office,educational_institution,EDUCATIONAL - UNSPECIFIED EDUCATIONAL
office,consulting,BUSINESS - PROFESSIONAL OFFICE
office,software,BUSINESS - RESEARCH AND DEVELOPMENT FACILITY
office,it,BUSINESS - RESEARCH AND DEVELOPMENT FACILITY
building,commercial,BUSINESS - UNSPECIFIED BUSINESS
building,church,ASSEMBLY - PLACE OF WORSHIP
building,garage,STORAGE - UNSPECIFIED STORAGE
building,garages,STORAGE - UNSPECIFIED STORAGE
building,farm,FACTORY-INDUSTRIAL - UNSPECIFIED FACTORY AND INDUSTRIAL
building,hospital,INSTITUTIONAL - HOSPITAL
building,hotel,RESIDENTIAL - HOTEL OR MOTEL
building,industrial,FACTORY-INDUSTRIAL - UNSPECIFIED FACTORY AND INDUSTRIAL
building,office,BUSINESS - PROFESSIONAL OFFICE
building,public,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
building,retail,MERCANTILE - RETAIL STORE
building,school,EDUCATIONAL - SCHOOL PRIMARY
building,shop,MERCANTILE - RETAIL STORE
building,stadium,ASSEMBLY - STADIUM
building,store,MERCANTILE - RETAIL STORE
building,train_station,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
building,university,EDUCATIONAL - UNIVERSITY OR COLLEGE
building,mixed,RESIDENTIAL - UNSPECIFIED RESIDENTIAL
building,storage,STORAGE - UNSPECIFIED STORAGE
building,warehouse,STORAGE - UNSPECIFIED STORAGE
building,civic,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
building,transportation,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
building,government,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
building,fire_station,BUSINESS - FIRE STATION
building,parking,OUTDOOR - TRAFFIC CONTROL
amenity,parcel_locker,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
amenity,airport,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
amenity,arts_centre,ASSEMBLY - CONVENTION CENTER
amenity,atm,BUSINESS - BANK
amenity,auditorium,ASSEMBLY - AMPHITHEATER
amenity,bank,BUSINESS - BANK
amenity,bar,ASSEMBLY - BAR
amenity,bicycle_parking,OUTDOOR - TRAFFIC CONTROL
amenity,bicycle_rental,OUTDOOR - KIOSK
amenity,brothel,BUSINESS - PROFESSIONAL OFFICE
amenity,bureau_de_change,BUSINESS - BANK
amenity,bus_station,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
amenity,cafe,ASSEMBLY - COFFEE SHOP
amenity,car_rental,MERCANTILE - AUTOMOTIVE SERVICE STATION
amenity,car_wash,MERCANTILE - AUTOMOTIVE SERVICE STATION
amenity,casino,ASSEMBLY - AMUSEMENT PARK
amenity,cinema,ASSEMBLY - THEATER
amenity,club,ASSEMBLY - BAR
amenity,college,EDUCATIONAL - UNIVERSITY OR COLLEGE
amenity,community_centre,ASSEMBLY - CONVENTION CENTER
amenity,courthouse,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
amenity,crematorium,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
amenity,dentist,BUSINESS - DOCTOR OR DENTIST OFFICE
amenity,doctors,BUSINESS - DOCTOR OR DENTIST OFFICE
amenity,driving_school,EDUCATIONAL - UNSPECIFIED EDUCATIONAL
amenity,embassy,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
amenity,fast_food,ASSEMBLY - RESTAURANT
amenity,ferry_terminal,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
amenity,fuel,MERCANTILE - GAS STATION
amenity,grave_yard,OUTDOOR - CITY PARK
amenity,hall,ASSEMBLY - CONVENTION CENTER
amenity,health_centre,BUSINESS - DOCTOR OR DENTIST OFFICE
amenity,hospital,INSTITUTIONAL - HOSPITAL
amenity,hotel,RESIDENTIAL - HOTEL OR MOTEL
amenity,ice_cream,ASSEMBLY - RESTAURANT
amenity,library,ASSEMBLY - LIBRARY
amenity,market,MERCANTILE - RETAIL STORE
amenity,marketplace,MERCANTILE - SHOPPING MALL
amenity,nightclub,ASSEMBLY - BAR
amenity,office,BUSINESS - PROFESSIONAL OFFICE
amenity,park,OUTDOOR - CITY PARK
amenity,parking,OUTDOOR - TRAFFIC CONTROL
amenity,pharmacy,BUSINESS - DOCTOR OR DENTIST OFFICE
amenity,place_of_worship,ASSEMBLY - PLACE OF WORSHIP
amenity,police,BUSINESS - POLICE STATION
amenity,post_office,BUSINESS - POST OFFICE
amenity,pub,ASSEMBLY - BAR
amenity,reception_area,BUSINESS - PROFESSIONAL OFFICE
amenity,restaurant,ASSEMBLY - RESTAURANT
amenity,sauna,BUSINESS - PROFESSIONAL OFFICE
amenity,shop,MERCANTILE - RETAIL STORE
amenity,shopping,MERCANTILE - SHOPPING MALL
amenity,social_club,ASSEMBLY - BAR
amenity,studio,BUSINESS - PROFESSIONAL OFFICE
amenity,supermarket,MERCANTILE - GROCERY MARKET
amenity,taxi,OUTDOOR - TRAFFIC CONTROL
amenity,theatre,ASSEMBLY - THEATER
amenity,townhall,INSTITUTIONAL - UNSPECIFIED INSTITUTIONAL
amenity,veterinary,BUSINESS - DOCTOR OR DENTIST OFFICE
amenity,youth_centre,ASSEMBLY - CONVENTION CENTER
amenity,kindergarten,EDUCATIONAL - SCHOOL PRIMARY
amenity,nursery,EDUCATIONAL - SCHOOL PRIMARY
amenity,nursing_home,"INSTITUTIONAL - LONG-TERM CARE FACILITY (E.G., NURSING HOME, HOSPICE, ETC.)"
amenity,preschool,EDUCATIONAL - SCHOOL PRIMARY
amenity,retirement_home,"INSTITUTIONAL - LONG-TERM CARE FACILITY (E.G., NURSING HOME, HOSPICE, ETC.)"
amenity,school,EDUCATIONAL - SCHOOL PRIMARY
amenity,university,EDUCATIONAL - UNIVERSITY OR COLLEGE
amenity,waste_disposal,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
amenity,post_box,BUSINESS - POST OFFICE
amenity,clinic,BUSINESS - DOCTOR OR DENTIST OFFICE
amenity,conference_centre,ASSEMBLY - CONVENTION CENTER
amenity,food_court,ASSEMBLY - RESTAURANT
amenity,social_centre,ASSEMBLY - CONVENTION CENTER
amenity,waste_basket,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
amenity,parking_entrance,OUTDOOR - TRAFFIC CONTROL
amenity,bench,OUTDOOR - CITY PARK
amenity,loading_dock,STORAGE - UNSPECIFIED STORAGE
amenity,parking_space,OUTDOOR - TRAFFIC CONTROL
amenity,bicycle_repair_station,BUSINESS - PROFESSIONAL OFFICE
amenity,toilets,OUTDOOR - REST AREA
amenity,shelter,OUTDOOR - BUS STOP
amenity,animal_boarding,BUSINESS - PROFESSIONAL OFFICE
amenity,childcare,EDUCATIONAL - SCHOOL PRIMARY
amenity,social_facility,INSTITUTIONAL - GROUP HOME
amenity,recycling,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
amenity,fountain,OUTDOOR - CITY PARK
amenity,research_institute,BUSINESS - RESEARCH AND DEVELOPMENT FACILITY
amenity,animal_shelter,INSTITUTIONAL - GROUP HOME
amenity,telephone,OUTDOOR - KIOSK
amenity,vending_machine,OUTDOOR - KIOSK
amenity,lifeguard,OUTDOOR - CITY PARK
amenity,drinking_water,OUTDOOR - REST AREA
amenity,reception_desk,BUSINESS - PROFESSIONAL OFFICE
amenity,paint,MERCANTILE - RETAIL STORE
amenity,post_depot,BUSINESS - POST OFFICE
amenity,money_transfer,BUSINESS - BANK
amenity,events_venue,ASSEMBLY - CONVENTION CENTER
amenity,prison,INSTITUTIONAL - PRISON OR JAIL
amenity,charging_station,OUTDOOR - KIOSK
amenity,shower,OUTDOOR - REST AREA
amenity,sorority,EDUCATIONAL - UNSPECIFIED EDUCATIONAL
landuse,commercial,BUSINESS - UNSPECIFIED BUSINESS
landuse,construction,FACTORY-INDUSTRIAL - UNSPECIFIED FACTORY AND INDUSTRIAL
landuse,industrial,FACTORY-INDUSTRIAL - UNSPECIFIED FACTORY AND INDUSTRIAL
aeroway,terminal,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
aeroway,aerodrome,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
aeroway,hangar,STORAGE - UNSPECIFIED STORAGE
aeroway,apron,OUTDOOR - TRAFFIC CONTROL
aeroway,holding_position,OUTDOOR - TRAFFIC CONTROL
aeroway,runway,OUTDOOR - TRAFFIC CONTROL
aeroway,windsock,OUTDOOR - TRAFFIC CONTROL
aeroway,navigationaid,OUTDOOR - TRAFFIC CONTROL
railway,platform,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
railway,signal_box,OUTDOOR - TRAFFIC CONTROL
railway,stop,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
railway,station,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
railway,junction,OUTDOOR - TRAFFIC CONTROL
railway,subway_entrance,"ASSEMBLY - PASSENGER TERMINAL (E.G., AIRPORT, BUS, FERRY, TRAIN STATION)"
railway,yard,STORAGE - UNSPECIFIED STORAGE
railway,service_station,MERCANTILE - AUTOMOTIVE SERVICE STATION
leisure,fitness_centre,ASSEMBLY - AMUSEMENT PARK
leisure,playground,OUTDOOR - CITY PARK
leisure,pitch,OUTDOOR - CITY PARK
leisure,common,OUTDOOR - CITY PARK
leisure,golf_course,OUTDOOR - CITY PARK
leisure,swimming_pool,OUTDOOR - CITY PARK
leisure,sports_centre,ASSEMBLY - ARENA
leisure,dog_park,OUTDOOR - CITY PARK
leisure,outdoor_seating,OUTDOOR - CITY PARK
leisure,marina,OUTDOOR - REST AREA
leisure,nature_reserve,OUTDOOR - CITY PARK
leisure,stadium,ASSEMBLY - STADIUM
leisure,village_green,OUTDOOR - CITY PARK
leisure,psychic,BUSINESS - PROFESSIONAL OFFICE
leisure,picnic_table,OUTDOOR - CITY PARK
leisure,disc_golf_course,OUTDOOR - CITY PARK
leisure,bowling_alley,ASSEMBLY - AMUSEMENT PARK
leisure,track,OUTDOOR - CITY PARK
leisure,recreation_ground,OUTDOOR - CITY PARK
leisure,slipway,OUTDOOR - REST AREA
leisure,ice_rink,ASSEMBLY - ARENA
leisure,water_park,ASSEMBLY - AMUSEMENT PARK
leisure,amusement_arcade,ASSEMBLY - AMUSEMENT PARK
leisure,trampoline_park,ASSEMBLY - AMUSEMENT PARK
leisure,resort,RESIDENTIAL - HOTEL OR MOTEL
leisure,swimming_area,OUTDOOR - CITY PARK
boundary,administrative,UTILITY-MISC - UNSPECIFIED UTILITY AND MISCELLANEOUS
junction,yes,OUTDOOR - TRAFFIC CONTROL
emergency,phone,OUTDOOR - KIOSK
emergency,assembly_point,ASSEMBLY - EMERGENCY COORDINATION CENTER
emergency,lifeguard,OUTDOOR - CITY PARK
emergency,ambulance_station,BUSINESS - FIRE STATION
emergency,psap,ASSEMBLY - EMERGENCY COORDINATION CENTER
club,social,ASSEMBLY - BAR
club,religion,ASSEMBLY - PLACE OF WORSHIP
club,yes,ASSEMBLY - BAR
